
====================================
Running check: checks/cloudtrail-enabled.sh
Category: Cloudtrail
====================================
[CloudTrail] Checking if CloudTrail is enabled in this region...
❌ No CloudTrails found in this region


====================================
Running check: checks/cloudtrail-log-encryption.sh
Category: Cloudtrail
====================================
[CloudTrail] Checking if logs are encrypted with KMS...
✅ teamcity has backups enabled (retention: 7 days)
✅ updatenode-mysql-cf has backups enabled (retention: 7 days)
✅ utility has backups enabled (retention: 7 days)
✅ webstore has backups enabled (retention: 7 days)


====================================
Running check: checks/rds-encryption.sh
Category: RDS
====================================
[RDS] Checking for unencrypted RDS databases...
✅ account is encrypted
✅ content is encrypted
✅ content-converter is encrypted
✅ email is encrypted
✅ gradebook is encrypted
✅ integration is encrypted
✅ license is encrypted
✅ polling is encrypted
✅ push-notification is encrypted
✅ results is encrypted
✅ scheduling is encrypted
❌ tabletworks is NOT encrypted
✅ teamcity is encrypted
❌ updatenode-mysql-cf is NOT encrypted
✅ utility is encrypted
✅ webstore is encrypted


====================================
Running check: checks/rds-public.sh
Category: RDS
====================================
[RDS] Checking for publicly accessible RDS databases...
✅ account is private
✅ content is private
✅ content-converter is private
✅ email is private
✅ gradebook is private
✅ integration is private
✅ license is private
✅ polling is private
✅ push-notification is private
✅ results is private
✅ scheduling is private
✅ tabletworks is private
✅ teamcity is private
✅ updatenode-mysql-cf is private
✅ utility is private
✅ webstore is private


====================================
Running check: checks/s3-block-public-access.sh
Category: S3
====================================
[S3] Checking for buckets missing Block Public Access settings...
❌ accessories.turningtechnologies.com does NOT have Block Public Access settings configured


====================================
Running check: checks/s3-bucket-encryption.sh
Category: S3
====================================
[S3] Checking for buckets without default encryption...
✅ accessories.turningtechnologies.com has encryption enabled
✅ application-load-balance-embargoedcountriesbucket-m7e5def3tc3 has encryption enabled
✅ au.echoexam.app.client.prod has encryption enabled
✅ au.echoexam.cdn.production has encryption enabled
✅ au.echoexam.client-access-logs.production has encryption enabled
✅ aws-config.turning.production.fedramp has encryption enabled
✅ aws-config.turning.production.frankfurt has encryption enabled
✅ aws-waf-migration-turningtech-production has encryption enabled
✅ cf-templates-1dds6kszisu9f-ap-southeast-1 has encryption enabled
✅ cf-templates-1dds6kszisu9f-ap-southeast-2 has encryption enabled
✅ cf-templates-1dds6kszisu9f-eu-central-1 has encryption enabled
✅ cf-templates-1dds6kszisu9f-us-east-1 has encryption enabled
✅ com-turning-elb-polling-rmq has encryption enabled
✅ com-turning-elb-shared-rabbit has encryption enabled
✅ com-turningtech-account-storage-production has encryption enabled
✅ com-turningtech-cloudfront-accesslogging-production has encryption enabled
✅ com-turningtech-knowbly-course-export-production has encryption enabled
✅ com-turningtech-knowbly-widget-export-production has encryption enabled
✅ com-turningtech-maven-production has encryption enabled
✅ com-turningtech-npm-production has encryption enabled
✅ com-turningtech-oriondatabase has encryption enabled
✅ com-turningtech-quicksight-export-production has encryption enabled
✅ com-turningtech-quicksight-export-production-2 has encryption enabled
✅ com-turningtech-teamcity-artifacts-production has encryption enabled
✅ com-turningtech-teamcity-artifacts-production-access-logs has encryption enabled
✅ com-turningtech-user-content-production has encryption enabled
✅ com-turningtech-veeam-backups has encryption enabled
✅ com-turningtech-zamzar-production has encryption enabled
✅ com.echoexam.app.client.prod has encryption enabled
✅ com.echoexam.cdn.production has encryption enabled
✅ com.echoexam.client-access-logs.production has encryption enabled
✅ com.turningtech.account-storage.production has encryption enabled
✅ com.turningtech.account.production has encryption enabled
✅ com.turningtech.admin-storage.production has encryption enabled
✅ com.turningtech.analytics-data.production has encryption enabled
✅ com.turningtech.analytics-storage.production has encryption enabled
✅ com.turningtech.analytics-workspace.production has encryption enabled
✅ com.turningtech.app.client.production has encryption enabled
✅ com.turningtech.aws-config.production has encryption enabled
✅ com.turningtech.cdn.production has encryption enabled
✅ com.turningtech.client-access-logs.production has encryption enabled
✅ com.turningtech.cloud.config.production has encryption enabled
✅ com.turningtech.codedeploy.production has encryption enabled
✅ com.turningtech.content-storage.production has encryption enabled
✅ com.turningtech.devops.production has encryption enabled
✅ com.turningtech.download.production has encryption enabled
✅ com.turningtech.elb-logs.production has encryption enabled
✅ com.turningtech.email.templates.production has encryption enabled
✅ com.turningtech.evc.production has encryption enabled
✅ com.turningtech.lambda.production.ap-southeast-1 has encryption enabled
✅ com.turningtech.lambda.production.ap-southeast-2 has encryption enabled
✅ com.turningtech.lambda.production.eu-central-1 has encryption enabled
✅ com.turningtech.lambda.production.us-standard has encryption enabled
✅ com.turningtech.magento.install.production has encryption enabled
✅ com.turningtech.maintenance.production has encryption enabled
✅ com.turningtech.repository-storage.production has encryption enabled
✅ com.turningtech.responseware.production has encryption enabled
✅ com.turningtech.ses.received.emails.production has encryption enabled
✅ com.turningtech.session-file-storage.production has encryption enabled
✅ com.turningtech.subversion.production has encryption enabled
✅ com.turningtech.turning-cloud.config.production has encryption enabled
✅ com.turningtech.updates.production has encryption enabled
✅ com.turningtech.website.production has encryption enabled
✅ com.turningtech.wordpress.production has encryption enabled
✅ com.turningtechnologies.user-settings.production has encryption enabled
✅ config-bucket-6902au has encryption enabled
✅ config-bucket-6902sg has encryption enabled
✅ connect-b3d114e5f0fa has encryption enabled
✅ cw-syn-results-312977236902-us-east-1 has encryption enabled
✅ datadog-forwarder-forwarderbucket-uwkqcus6tx6n has encryption enabled
✅ dms-cas52irgqiw5jknsld72ohfwbe has encryption enabled
✅ dms-cglutewrprtnqowktx6ridayq4 has encryption enabled
✅ dms-glsvziemljqxxirfujwdhskys6j4cehcntgiofa has encryption enabled
✅ dms-unz6lm4sl3p3pgxwxsfgnlygau has encryption enabled
✅ echo-echo-pep-production-us-east-1-logs has encryption enabled
✅ eu-turningtech-content-production has encryption enabled
✅ eu-turningtech-user-content-production has encryption enabled
✅ eu-turningtech-zamzar-production has encryption enabled
✅ eu-turningtechnologies-account-storage-production has encryption enabled
✅ eu.echoexam.app.client.prod has encryption enabled
✅ eu.echoexam.cdn.production has encryption enabled
✅ eu.echoexam.client-access-logs.production has encryption enabled
✅ eu.turningtech.analytics-data.production has encryption enabled
✅ eu.turningtech.analytics-workspace.production has encryption enabled
✅ eu.turningtech.cdn.production has encryption enabled
✅ eu.turningtech.client-access-logs.production has encryption enabled
✅ eu.turningtech.elb-logs.production has encryption enabled
✅ eu.turningtech.session-file-storage.production has encryption enabled
✅ eu.turningtechnologies.account-storage.production has encryption enabled
✅ eu.turningtechnologies.account.production has encryption enabled
✅ eu.turningtechnologies.admin-storage.production has encryption enabled
✅ eu.turningtechnologies.download.production has encryption enabled
✅ eu.turningtechnologies.erp.production has encryption enabled
✅ eu.turningtechnologies.responseware.production has encryption enabled
✅ eu.turningtechnologies.user-settings.production has encryption enabled
✅ examview-student.com has encryption enabled
✅ imgsrv.turningtechnologies.com has encryption enabled
✅ marketing.turningtechnologies.com has encryption enabled
✅ net-turningtechau-content-production has encryption enabled
✅ net-turningtechau-user-content-production has encryption enabled
✅ net-turningtechau-zamzar-production has encryption enabled
✅ net-turningtechnologiesau-account-storage-production has encryption enabled
✅ net-turningtechnologiessg-account-storage-production has encryption enabled
✅ net-turningtechsg-content-production has encryption enabled
✅ net-turningtechsg-user-content-production has encryption enabled
✅ net-turningtechsg-zamzar-production has encryption enabled
✅ net.turningtechau.analytics-data.production has encryption enabled
✅ net.turningtechau.analytics-workspace.production has encryption enabled
✅ net.turningtechau.cdn.production has encryption enabled
✅ net.turningtechau.client-access-logs.production has encryption enabled
✅ net.turningtechau.elb-logs.production has encryption enabled
✅ net.turningtechau.session-file-storage.production has encryption enabled
✅ net.turningtechnologiesau.account-storage.production has encryption enabled
✅ net.turningtechnologiesau.account.production has encryption enabled
✅ net.turningtechnologiesau.admin-storage.production has encryption enabled
✅ net.turningtechnologiesau.download.production has encryption enabled
✅ net.turningtechnologiesau.erp.production has encryption enabled
✅ net.turningtechnologiesau.responseware.production has encryption enabled
✅ net.turningtechnologiesau.user-settings.production has encryption enabled
✅ net.turningtechnologiessg.account-storage.production has encryption enabled
✅ net.turningtechnologiessg.account.production has encryption enabled
✅ net.turningtechnologiessg.admin-storage.production has encryption enabled
✅ net.turningtechnologiessg.download.production has encryption enabled
✅ net.turningtechnologiessg.erp.production has encryption enabled
✅ net.turningtechnologiessg.responseware.production has encryption enabled
✅ net.turningtechnologiessg.user-settings.production has encryption enabled
✅ net.turningtechsg.analytics-data.production has encryption enabled
✅ net.turningtechsg.analytics-workspace.production has encryption enabled
✅ net.turningtechsg.cdn.production has encryption enabled
✅ net.turningtechsg.client-access-logs.production has encryption enabled
✅ net.turningtechsg.elb-logs.production has encryption enabled
✅ net.turningtechsg.session-file-storage.production has encryption enabled
✅ public-echoexam-content has encryption enabled
✅ stroz-vpcflowlogs-cloudtrail-sept23-dec23 has encryption enabled
✅ terraform-state-echo-pep-production-eu-central-1 has encryption enabled
✅ terraform-state-echo-pep-production-us-east-1 has encryption enabled
❌ terraform-state-echo-pep-production1-us-east-1 has NO encryption enabled


====================================
Running check: checks/s3-public-access.sh
Category: S3
====================================
[S3] Checking for publicly accessible buckets...
✅ Bucket accessories.turningtechnologies.com is private
✅ Bucket application-load-balance-embargoedcountriesbucket-m7e5def3tc3 is private
✅ Bucket au.echoexam.app.client.prod is private
✅ Bucket au.echoexam.cdn.production is private
✅ Bucket au.echoexam.client-access-logs.production is private
✅ Bucket aws-config.turning.production.fedramp is private
✅ Bucket aws-config.turning.production.frankfurt is private
✅ Bucket aws-waf-migration-turningtech-production is private
✅ Bucket cf-templates-1dds6kszisu9f-ap-southeast-1 is private
✅ Bucket cf-templates-1dds6kszisu9f-ap-southeast-2 is private
✅ Bucket cf-templates-1dds6kszisu9f-eu-central-1 is private
✅ Bucket cf-templates-1dds6kszisu9f-us-east-1 is private
✅ Bucket com-turning-elb-polling-rmq is private
✅ Bucket com-turning-elb-shared-rabbit is private
✅ Bucket com-turningtech-account-storage-production is private
✅ Bucket com-turningtech-cloudfront-accesslogging-production is private
✅ Bucket com-turningtech-knowbly-course-export-production is private
✅ Bucket com-turningtech-knowbly-widget-export-production is private
✅ Bucket com-turningtech-maven-production is private
✅ Bucket com-turningtech-npm-production is private
✅ Bucket com-turningtech-oriondatabase is private
✅ Bucket com-turningtech-quicksight-export-production is private
✅ Bucket com-turningtech-quicksight-export-production-2 is private
✅ Bucket com-turningtech-teamcity-artifacts-production is private
✅ Bucket com-turningtech-teamcity-artifacts-production-access-logs is private
✅ Bucket com-turningtech-user-content-production is private
✅ Bucket com-turningtech-veeam-backups is private
✅ Bucket com-turningtech-zamzar-production is private
✅ Bucket com.echoexam.app.client.prod is private
✅ Bucket com.echoexam.cdn.production is private
✅ Bucket com.echoexam.client-access-logs.production is private
✅ Bucket com.turningtech.account-storage.production is private
✅ Bucket com.turningtech.account.production is private
✅ Bucket com.turningtech.admin-storage.production is private
✅ Bucket com.turningtech.analytics-data.production is private
✅ Bucket com.turningtech.analytics-storage.production is private
✅ Bucket com.turningtech.analytics-workspace.production is private
✅ Bucket com.turningtech.app.client.production is private
✅ Bucket com.turningtech.aws-config.production is private
✅ Bucket com.turningtech.cdn.production is private
✅ Bucket com.turningtech.client-access-logs.production is private
✅ Bucket com.turningtech.cloud.config.production is private
✅ Bucket com.turningtech.codedeploy.production is private
✅ Bucket com.turningtech.content-storage.production is private
✅ Bucket com.turningtech.devops.production is private
✅ Bucket com.turningtech.download.production is private
✅ Bucket com.turningtech.elb-logs.production is private
✅ Bucket com.turningtech.email.templates.production is private
✅ Bucket com.turningtech.evc.production is private
✅ Bucket com.turningtech.lambda.production.ap-southeast-1 is private
✅ Bucket com.turningtech.lambda.production.ap-southeast-2 is private
✅ Bucket com.turningtech.lambda.production.eu-central-1 is private
✅ Bucket com.turningtech.lambda.production.us-standard is private
✅ Bucket com.turningtech.magento.install.production is private
✅ Bucket com.turningtech.maintenance.production is private
✅ Bucket com.turningtech.repository-storage.production is private
✅ Bucket com.turningtech.responseware.production is private
✅ Bucket com.turningtech.ses.received.emails.production is private
✅ Bucket com.turningtech.session-file-storage.production is private
✅ Bucket com.turningtech.subversion.production is private
✅ Bucket com.turningtech.turning-cloud.config.production is private
✅ Bucket com.turningtech.updates.production is private
✅ Bucket com.turningtech.website.production is private
✅ Bucket com.turningtech.wordpress.production is private
✅ Bucket com.turningtechnologies.user-settings.production is private
✅ Bucket config-bucket-6902au is private
✅ Bucket config-bucket-6902sg is private
✅ Bucket connect-b3d114e5f0fa is private
✅ Bucket cw-syn-results-312977236902-us-east-1 is private
✅ Bucket datadog-forwarder-forwarderbucket-uwkqcus6tx6n is private
✅ Bucket dms-cas52irgqiw5jknsld72ohfwbe is private
✅ Bucket dms-cglutewrprtnqowktx6ridayq4 is private
✅ Bucket dms-glsvziemljqxxirfujwdhskys6j4cehcntgiofa is private
✅ Bucket dms-unz6lm4sl3p3pgxwxsfgnlygau is private
✅ Bucket echo-echo-pep-production-us-east-1-logs is private
✅ Bucket eu-turningtech-content-production is private
✅ Bucket eu-turningtech-user-content-production is private
✅ Bucket eu-turningtech-zamzar-production is private
✅ Bucket eu-turningtechnologies-account-storage-production is private
✅ Bucket eu.echoexam.app.client.prod is private
✅ Bucket eu.echoexam.cdn.production is private
✅ Bucket eu.echoexam.client-access-logs.production is private
✅ Bucket eu.turningtech.analytics-data.production is private
✅ Bucket eu.turningtech.analytics-workspace.production is private
✅ Bucket eu.turningtech.cdn.production is private
✅ Bucket eu.turningtech.client-access-logs.production is private
✅ Bucket eu.turningtech.elb-logs.production is private
✅ Bucket eu.turningtech.session-file-storage.production is private
✅ Bucket eu.turningtechnologies.account-storage.production is private
✅ Bucket eu.turningtechnologies.account.production is private
✅ Bucket eu.turningtechnologies.admin-storage.production is private
✅ Bucket eu.turningtechnologies.download.production is private
✅ Bucket eu.turningtechnologies.erp.production is private
✅ Bucket eu.turningtechnologies.responseware.production is private
✅ Bucket eu.turningtechnologies.user-settings.production is private
✅ Bucket examview-student.com is private
✅ Bucket imgsrv.turningtechnologies.com is private
✅ Bucket marketing.turningtechnologies.com is private
✅ Bucket net-turningtechau-content-production is private
✅ Bucket net-turningtechau-user-content-production is private
✅ Bucket net-turningtechau-zamzar-production is private
✅ Bucket net-turningtechnologiesau-account-storage-production is private
✅ Bucket net-turningtechnologiessg-account-storage-production is private
✅ Bucket net-turningtechsg-content-production is private
✅ Bucket net-turningtechsg-user-content-production is private
✅ Bucket net-turningtechsg-zamzar-production is private
✅ Bucket net.turningtechau.analytics-data.production is private
✅ Bucket net.turningtechau.analytics-workspace.production is private
✅ Bucket net.turningtechau.cdn.production is private
✅ Bucket net.turningtechau.client-access-logs.production is private
✅ Bucket net.turningtechau.elb-logs.production is private
✅ Bucket net.turningtechau.session-file-storage.production is private
✅ Bucket net.turningtechnologiesau.account-storage.production is private
✅ Bucket net.turningtechnologiesau.account.production is private
✅ Bucket net.turningtechnologiesau.admin-storage.production is private
✅ Bucket net.turningtechnologiesau.download.production is private
✅ Bucket net.turningtechnologiesau.erp.production is private
✅ Bucket net.turningtechnologiesau.responseware.production is private
✅ Bucket net.turningtechnologiesau.user-settings.production is private
✅ Bucket net.turningtechnologiessg.account-storage.production is private
✅ Bucket net.turningtechnologiessg.account.production is private
✅ Bucket net.turningtechnologiessg.admin-storage.production is private
✅ Bucket net.turningtechnologiessg.download.production is private
✅ Bucket net.turningtechnologiessg.erp.production is private
✅ Bucket net.turningtechnologiessg.responseware.production is private
✅ Bucket net.turningtechnologiessg.user-settings.production is private
✅ Bucket net.turningtechsg.analytics-data.production is private
✅ Bucket net.turningtechsg.analytics-workspace.production is private
✅ Bucket net.turningtechsg.cdn.production is private
✅ Bucket net.turningtechsg.client-access-logs.production is private
✅ Bucket net.turningtechsg.elb-logs.production is private
✅ Bucket net.turningtechsg.session-file-storage.production is private
✅ Bucket public-echoexam-content is private
✅ Bucket stroz-vpcflowlogs-cloudtrail-sept23-dec23 is private
✅ Bucket terraform-state-echo-pep-production-eu-central-1 is private
✅ Bucket terraform-state-echo-pep-production-us-east-1 is private
✅ Bucket terraform-state-echo-pep-production1-us-east-1 is private
✅ Bucket turning-sre-assets is private
✅ Bucket vpad-web.com is private
✅ Bucket www.examview-student.com is private
✅ Bucket www.vpad-web.com is private
✅ Bucket youngstown-storage-gateway-volume is private


🔍 Scan complete. 18 checks run.
[0;32m✅ 10 Passed[0m, [0;31m❌ 8 Failed[0m
🔧 Timestamp: 2025-04-25 17:13:58 UTC

📊 Failures by Category:
  • Cloudtrail: 0 / 2 failed
  • ELBv2: 0 / 2 failed
  • EC2: 0 / 2 failed
  • IAM: 0 / 4 failed
  • RDS: 0 / 3 failed
  • GuardDuty: 0 / 1 failed
  • S3: 0 / 3 failed
  • ELB: 0 / 1 failed
